date,Cavco US Equity,RGUSDHB Index
5/2/25,40.3863,-10.7
5/1/25,36.6274,-12.49
4/30/25,35.3014,-12.04
4/29/25,36.4301,-12.77
4/28/25,34.0521,-12.58
4/25/25,33.9507,-12.78
4/24/25,33.9014,-11.79
4/23/25,31.5342,-12.96
4/22/25,31.6411,-12.64
4/21/25,26.4301,-16.27
4/18/25,,-15.25
4/17/25,30.8904,-15.25
4/16/25,28.6164,-17.27
4/15/25,30.2877,-15.58
4/14/25,30.2658,-14.96
4/11/25,28.7205,-15.66
4/10/25,27.9425,-16.64
4/9/25,33.9342,-13.81
4/8/25,25.9808,-18.44
4/7/25,27.7699,-14.64
4/4/25,33.9562,-10.32
4/3/25,33.2411,-13.4
4/2/25,44.537,-8.21
4/1/25,41.4055,-9.18
3/31/25,42.3644,-9.13
3/28/25,40.811,-9.83
3/27/25,44.2603,-7.09
3/26/25,46.0795,-7.1
3/25/25,45.3808,-6.97
3/24/25,43.1452,-6.55
3/21/25,40.5178,-8.77
3/20/25,42.8712,-6.72
3/19/25,44.0137,-6.87
3/18/25,37.1534,-8.61
3/17/25,38.7945,-8.36
3/14/25,38.8562,-8.65
3/13/25,34.6795,-10.06
3/12/25,38.7699,-7.67
3/11/25,37.7233,-5.96
3/10/25,40.126,-4.53
3/7/25,42.5534,-4.29
3/6/25,45.0329,-3.59
3/5/25,46.1918,-5.86
3/4/25,42.2575,-8.27
3/3/25,42.0329,-8.64
2/28/25,43.7068,-7.28
2/27/25,41.9342,-7.54
2/26/25,45.2685,-6.26
2/25/25,47.5945,-4.25
2/24/25,42.0055,-8.1
2/21/25,42.6658,-7.61
2/20/25,45.2548,-5.51
2/19/25,46.2822,-6.48
2/18/25,47.6986,-4.69
2/17/25,,-3.37
2/14/25,47.4795,-3.37
2/13/25,46.6603,-3.88
2/12/25,43.7945,-4.93
2/11/25,45.4219,-3.17
2/10/25,44.7479,-3.72
2/7/25,44.8219,-4.08
2/6/25,47.1836,-0.32
2/5/25,46.2575,0.52
2/4/25,41.3315,-0.85
2/3/25,42.2767,-2.21
1/31/25,39.3534,0.99
1/30/25,30.6356,3.78
1/29/25,28.1397,0.79
1/28/25,29.2493,2.75
1/27/25,29.6027,5
1/24/25,29.1479,2.02
1/23/25,30.4247,3.42
1/22/25,30.0849,5.84
1/21/25,31.6438,4.55
1/20/25,,4.02
1/17/25,30.6411,4.02
1/16/25,29.1863,3.79
1/15/25,28.4247,2.91
1/14/25,23.9726,0.52
1/13/25,20.7479,-2.64
1/10/25,18.1671,-4.22
1/9/25,,-1.64
1/8/25,21.7342,-1.64
1/7/25,20.7781,-3
1/6/25,22.8055,-1.7
1/3/25,22.5425,-1.02
1/2/25,20.2931,-2.39
12/31/24,22.2548,-0.83
12/30/24,22.4192,-0.93
12/27/24,21.4493,-0.5
12/26/24,23.0904,0.54
12/25/24,,0.48
12/24/24,23.4575,0.48
12/23/24,21.9945,-0.05
12/20/24,24.7397,0.08
12/19/24,21.1562,-1.06
12/18/24,23.8685,1.88
12/17/24,29.6685,6.06
12/16/24,31.4411,7.05
12/12/24,36.6521,10.24
12/11/24,36.1671,11.71
12/10/24,36.9863,13.65
12/9/24,37.9973,16.88
12/6/24,37.1616,14.99
12/4/24,38.6493,17.13
12/3/24,40.2,20.81
12/2/24,42.3096,21.19
11/29/24,40.9589,21.66
11/28/24,,21.76
11/26/24,42.8027,21.52
11/25/24,46.074,24.12
11/22/24,40.5233,17.8
11/21/24,35.3315,16.06
11/20/24,30.2493,16.09
11/18/24,27.6767,15.42
11/15/24,27.4603,16.18
11/14/24,27.3836,17.18
11/13/24,27.7205,15.52
11/12/24,28.1123,15.98
11/8/24,30.4055,20.26
11/7/24,25.7123,18.89
11/6/24,26.8438,17.68
11/5/24,25.3973,21.29
11/4/24,21.7014,18.39
10/31/24,12.2726,16.83
10/30/24,13.4192,17.4
10/29/24,13.3315,16.9
10/28/24,14.7068,21.1
10/25/24,13.1589,20.06
10/23/24,12.8164,20.4
10/22/24,13.0247,20.7
10/21/24,17.1205,25.67
10/18/24,22.811,31.09
10/17/24,22.0548,28.83
10/15/24,20.3562,27.81
10/14/24,19.1973,26.29
10/11/24,15.663,23.6
10/10/24,14.4959,23.22
10/9/24,16.1644,24.66
10/7/24,15.8932,24.45
10/4/24,15.6932,24.8
10/3/24,17.6767,27.77
10/2/24,18.5589,28.06
10/1/24,20.6767,29.59
9/27/24,18.3068,28.48
9/26/24,16.7534,25.99
9/25/24,15.6192,25.42
9/24/24,17.4329,28.08
9/23/24,17.8849,28.82
9/19/24,21.6986,31.19
9/18/24,16.1726,28.22
9/17/24,18.2466,28.67
9/16/24,17.0329,27.74
9/13/24,17.1315,27.43
9/11/24,10.3671,20.72
9/10/24,10.4986,21.66
9/9/24,10.5699,21.54
9/6/24,10.2603,20.91
9/5/24,9,19.95
9/3/24,8.8027,20.58
9/2/24,,23.58
8/30/24,13.2384,23.58
8/29/24,10.7151,22.27
8/28/24,10.3562,22.57
8/26/24,10.7644,24.42
8/23/24,12.0986,26.05
8/22/24,6.6877,21.05
8/21/24,8.0548,20.99
8/19/24,7.7178,18.09
8/16/24,5.9918,15.5
8/15/24,7.2,14.93
8/14/24,3.1041,13.72
8/12/24,-0.7616,12.89
8/9/24,0.8493,13.53
8/8/24,0.3836,12.99
8/7/24,-0.4356,10.86
8/6/24,-0.326,13.81
8/5/24,-0.3288,13.25
8/2/24,4.9233,16.95
8/1/24,9.9644,18.68
7/31/24,13.5945,20.43
7/30/24,15.063,21.52
7/29/24,14.4521,20.37
7/26/24,14.4466,19.3
7/25/24,10.1671,15.76
7/24/24,7.3507,14.12
7/23/24,11.189,17.21
7/22/24,10.5425,16.93
7/19/24,7.2055,15.06
7/18/24,7.7233,14.85
7/17/24,9.0164,11.05
7/16/24,12.5342,13.51
7/15/24,4.5781,6.44
7/12/24,2.0301,6.55
7/11/24,0.0301,4.38
7/10/24,-4.1534,-2.55
7/9/24,-5.8082,-4.82
7/8/24,-5.6438,-4.64
7/5/24,-8.0438,-5.41
7/4/24,,-4.59
7/3/24,-6.9726,-4.59
7/2/24,-7.0027,-4.88
7/1/24,-7.5589,-3.82
6/28/24,-5.1589,-1.18
6/27/24,-5.6849,-1.33
6/26/24,-6.463,-1.54
6/25/24,-5.7863,-1.54
6/24/24,-2.3315,0.67
6/21/24,-2.0027,-0.28
6/20/24,-1.7123,-1.2
6/19/24,,-1.3
6/18/24,-2.789,-1.3
6/17/24,-2.0137,1.67
6/14/24,-2.0164,0.87
6/13/24,-1.537,1.66
6/12/24,-1.6466,1.68
6/11/24,-6.0767,-1.28
6/10/24,-4.6521,0.6
6/7/24,-5.7507,-0.53
6/6/24,-3.2192,1.59
6/5/24,-2.8877,2.87
6/4/24,-5.5808,1.1
6/3/24,-3.0137,3.3
5/31/24,-2.137,3.68
5/30/24,-2.9863,2.02
5/29/24,-6.326,-0.3
5/28/24,-4.3671,0.7
5/27/24,,1.77
5/24/24,-4.6904,1.77
5/23/24,-2.8849,0.56
5/22/24,-3.0904,1.57
5/21/24,-0.7233,5.42
5/20/24,2.6521,6.47
5/17/24,2.5233,7.03
5/16/24,1.8603,6.78
5/15/24,7.1671,10.29
5/14/24,2.5644,4.91
5/13/24,1.9726,4.39
5/10/24,3.1808,5.51
5/9/24,3.2521,5.08
5/8/24,1.7836,3.68
5/7/24,3.726,5.43
5/6/24,4.5288,5.27
5/3/24,3.3699,3.69
5/2/24,1.9233,1.61
5/1/24,0,0